tld freq	freq of freq
259246	1
259249	1
259250	1
259263	1
259266	1
259271	1
259286	1
259301	2
259315	1
259316	1
259324	1
259331	1
259377	1
259387	1
259388	1
259404	1
259410	1
259414	1
259425	1
259449	1
259469	1
259474	1
259479	1
259495	1
259499	1
259513	1
259520	1
259523	1
259541	1
259545	1
259546	1
259572	1
259589	1
259592	1
259606	1
259608	1
259609	1
259622	1
259630	1
259658	1
259660	1
259663	1
259690	1
259696	1
259713	1
259720	1
259721	1
259737	1
259739	1
259742	1
259745	1
259760	1
259772	1
259803	1
259827	1
259836	1
259847	1
259848	1
259879	1
259888	1
259889	1
259893	1
259904	1
259925	1
259930	1
259931	1
259951	1
259958	1
259992	1
260039	1
260047	1
260048	1
260078	1
260087	1
260111	1
260114	1
260153	1
260157	1
260167	1
260168	1
260171	1
260180	1
260182	1
260196	1
260203	1
260214	1
260216	1
260227	1
260230	1
260231	1
260234	1
260235	1
260241	1
260254	1
260258	1
260262	1
260305	1
260310	1
260313	2
260320	1
260348	1
260351	1
260378	1
260386	1
260387	1
260417	1
260418	1
260431	2
260451	1
260457	2
260481	1
260495	1
260499	1
260509	1
260516	1
260529	1
260551	1
260568	1
260569	1
260581	1
260627	1
260686	1
260697	1
260708	1
260732	1
260739	1
260751	1
260755	1
260759	1
260760	1
260767	1
260770	1
260774	1
260778	1
260784	1
260805	1
260811	1
260821	1
260834	1
260837	1
260840	1
260843	1
260850	1
260874	1
260889	1
260891	1
260908	1
260956	1
260957	1
260966	1
260980	1
260985	1
260986	1
260988	2
260991	1
261031	1
261036	1
261049	1
261062	1
261069	1
261077	1
261093	1
261097	1
261111	1
261121	1
261147	1
261170	2
261171	1
261172	1
261175	1
261192	1
261197	1
261206	1
261223	1
261240	1
261284	1
261292	1
261317	1
261319	1
261323	1
261326	1
261331	1
261335	2
261340	1
261377	1
261388	1
261393	1
261410	1
261440	1
261469	1
261480	1
261490	1
261513	1
261518	1
261525	1
261544	1
261560	1
261563	1
261570	1
261577	1
261607	1
261619	1
261628	2
261630	1
261648	1
261650	1
261652	1
261658	1
261663	1
261671	1
261696	1
261702	1
261703	1
261719	1
261727	1
261749	1
261755	1
261759	1
261767	1
261775	1
261776	1
261778	1
261805	1
261808	1
261826	1
261833	2
261856	1
261859	1
261862	1
261865	1
261875	1
261879	1
261880	1
261901	2
261904	1
261925	1
261930	1
261941	1
261942	1
262009	1
262010	1
262015	1
262023	1
262025	1
262032	1
262069	1
262071	1
262080	1
262086	1
262087	1
262120	1
262121	1
262122	1
262164	1
262165	1
262167	1
262180	1
262204	1
262211	1
262219	1
262227	1
262231	2
262239	1
262262	1
262271	1
262278	1
262284	1
262299	1
262301	1
262331	1
262352	1
262359	1
262392	1
262393	1
262394	1
262399	1
262403	1
262434	1
262448	1
262454	1
262456	1
262493	1
262495	1
262524	1
262559	1
262560	1
262578	1
262581	2
262588	1
262590	1
262593	2
262600	1
262601	1
262636	1
262651	1
262654	1
262676	1
262682	1
262683	1
262690	1
262692	1
262695	2
262696	1
262712	1
262722	1
262736	1
262744	1
262756	1
262762	1
262775	1
262844	1
262859	1
262872	1
262883	1
262884	1
262885	1
262898	1
262905	1
262917	1
262920	1
262927	1
262930	1
262953	1
262962	1
262967	1
262972	1
262979	1
262996	1
262997	1
263011	1
263024	1
263027	1
263058	1
263059	1
263084	1
263105	1
263139	1
263168	1
263172	1
263182	1
263183	6
263198	1
263201	1
263234	1
263242	1
263269	1
263283	1
263301	1
263303	1
263306	1
263331	1
263335	1
263370	1
263373	2
263374	1
263375	1
263386	1
263390	1
263393	1
263403	1
263406	1
263434	1
263444	1
263446	1
263479	1
263481	1
263495	1
263501	1
263507	1
263510	1
263514	1
263531	1
263549	1
263552	1
263565	1
263608	1
263609	1
263656	1
263659	1
263666	1
263675	1
263677	2
263704	1
263733	1
263736	2
263783	1
263786	2
263802	1
263837	1
263853	1
263870	1
263898	1
263906	1
263910	1
263924	1
263925	2
263941	1
263969	1
263971	1
263979	1
263983	1
263987	1
263991	1
264000	1
264015	1
264022	1
264026	1
264030	1
264046	1
264050	1
264062	1
264073	1
264083	2
264100	1
264113	1
264125	1
264144	1
264173	1
264174	1
264184	1
264188	1
264208	1
264211	1
264228	1
264234	1
264255	1
264272	1
264277	1
264298	1
264332	1
264366	1
264393	1
264414	1
264417	1
264425	1
264426	1
264436	1
264474	1
264484	1
264521	1
264524	1
264542	1
264571	1
264577	1
264580	1
264581	2
264588	1
264590	1
264592	1
264593	1
264605	1
264626	1
264632	1
264640	1
264643	2
264657	1
264658	2
264674	1
264695	1
264720	2
264721	1
264725	1
264728	1
264731	1
264752	1
264756	1
264779	1
264783	1
264794	1
264798	1
264809	1
264828	1
264849	1
264895	1
264912	1
264918	1
264925	1
264934	1
264935	1
264950	1
264981	1
264994	1
264999	1
265016	1
265018	1
265028	2
265034	1
265046	1
265047	1
265086	1
265111	1
265129	1
265133	1
265147	1
265150	1
265175	1
265182	1
265192	1
265212	1
265224	1
265255	1
265279	1
265282	1
265288	1
265293	1
265309	1
265311	2
265340	1
265343	1
265374	1
265377	1
265411	1
265417	1
265428	1
265442	1
265452	1
265456	1
265457	1
265487	1
265488	1
265505	1
265510	1
265518	1
265527	1
265552	1
265568	1
265572	1
265588	1
265604	1
265631	1
265644	1
265647	1
265649	1
265660	1
265680	1
265683	1
265696	1
265702	1
265716	1
265737	1
265773	1
265775	1
265790	1
265801	1
265811	1
265814	1
265828	1
265837	1
265840	1
265860	1
265866	1
265917	1
265926	1
265929	1
265938	1
265962	1
265968	1
265975	1
265984	1
265992	1
266002	1
266005	1
266010	1
266012	1
266015	1
266031	1
266037	1
266040	1
266042	1
266049	1
266060	1
266066	1
266090	1
266104	1
266115	1
266160	1
266161	2
266168	1
266171	1
266191	1
266193	1
266199	1
266202	1
266206	1
266220	1
266226	1
266263	1
266266	1
266268	1
266270	1
266299	1
266300	1
266317	1
266340	1
266342	1
266348	1
266354	1
266368	1
266375	1
266381	1
266390	1
266395	1
266401	1
266409	1
266420	1
266449	1
266450	1
266454	1
266470	1
266480	1
266489	1
266501	1
266505	1
266524	1
266541	1
266542	1
266543	1
266552	1
266565	1
266572	1
266580	1
266599	1
266612	1
266626	1
266638	1
266646	1
266658	1
266665	1
266671	1
266682	1
266693	1
266702	1
266719	1
266724	1
266769	1
266779	1
266802	1
266806	1
266828	1
266855	1
266881	1
266894	1
266904	1
266910	2
266914	1
266915	1
266925	1
266930	1
266935	1
266936	1
266947	1
266948	1
266971	1
266975	2
266976	2
266977	1
266984	1
266994	1
267012	1
267013	1
267014	1
267022	1
267024	1
267036	1
267041	1
267053	1
267058	1
267066	1
267076	1
267088	1
267094	2
267124	1
267135	1
267140	2
267161	1
267173	1
267179	1
267180	1
267186	1
267193	1
267213	2
267219	1
267220	1
267225	1
267231	1
267266	1
267268	1
267274	1
267285	1
267292	1
267354	1
267361	1
267366	1
267372	1
267378	1
267400	1
267413	1
267457	1
267466	1
267471	1
267473	1
267495	1
267505	1
267506	1
267519	1
267530	1
267531	1
267540	1
267570	1
267573	1
267615	1
267625	1
267634	1
267638	1
267661	1
267748	1
267749	1
267750	1
267791	1
267812	1
267814	1
267822	1
267825	1
267832	1
267840	1
267845	1
267849	1
267855	1
267856	1
267864	1
267883	1
267886	1
267919	1
267925	1
267938	1
267944	1
267954	1
267990	1
268006	1
268015	1
268037	1
268038	1
268039	1
268049	1
268110	1
268124	1
268134	1
268140	1
268150	1
268152	1
268176	1
268182	1
268193	1
268205	1
268214	1
268238	1
268258	1
268264	1
268282	1
268299	1
268300	1
268311	1
268315	1
268319	1
268403	1
268404	1
268407	1
268408	1
268423	1
268431	1
268432	1
268434	1
268452	1
268472	1
268482	1
268524	1
268534	1
268546	1
268558	1
268559	1
268564	2
268569	1
268585	1
268586	1
268600	1
268601	1
268602	1
268621	1
268629	1
268637	1
268652	1
268680	1
268698	1
268730	1
268755	1
268767	1
268786	1
268787	1
268815	1
268826	1
268859	1
268860	1
268871	1
268895	1
268925	1
268978	1
268984	1
268991	1
269002	1
269003	1
269006	1
269017	1
269018	1
269023	1
269031	1
269043	1
269049	1
269072	1
269078	1
269090	1
269105	1
269113	1
269131	1
269154	1
269180	1
269185	1
269197	1
269215	1
269216	1
269218	1
269232	1
269260	1
269263	1
269266	1
269289	1
269298	1
269315	2
269316	1
269339	1
269350	1
269358	1
269448	1
269456	2
269457	1
269462	1
269463	1
269469	1
269477	1
269480	1
269530	1
269538	1
269543	1
269579	1
269587	1
269605	1
269620	1
269626	2
269666	2
269669	1
269679	2
269689	1
269704	1
269715	1
269728	1
269774	1
269794	1
269828	1
269832	1
269849	1
269850	1
269852	1
269864	1
269874	1
269886	1
269914	1
269965	1
269968	1
269985	1
269996	1
270007	1
270030	1
270032	1
270047	1
270052	1
270055	2
270065	1
270137	1
270186	1
270203	1
270217	1
270265	1
270301	1
270321	1
270361	1
270373	1
270376	1
270377	1
270407	1
270411	1
270415	1
270419	1
270422	1
270444	1
270461	1
270467	1
270468	1
270482	1
270496	1
270518	1
270530	1
270558	1
270575	1
270601	1
270604	1
270606	1
270617	1
270619	1
270621	1
270669	1
270680	1
270689	1
270696	2
270701	1
270705	1
270742	1
270744	1
270761	1
270779	1
270788	1
270796	1
270830	1
270873	1
270881	1
270888	1
270913	1
270938	2
270939	1
270957	1
270970	1
270991	1
270995	1
271005	1
271017	1
271027	1
271038	1
271042	1
271050	1
271054	1
271063	1
271065	1
271070	1
271073	1
271075	1
271092	1
271126	1
271155	1
271159	1
271208	1
271218	1
271228	1
271248	1
271281	1
271289	1
271310	1
271328	1
271336	1
271342	1
271353	1
271365	1
271369	1
271383	1
271387	1
271402	1
271403	1
271420	1
271442	1
271471	1
271483	1
271488	1
271490	1
271517	1
271560	1
271571	1
271577	1
271592	1
271600	1
271607	1
271624	1
271626	1
271628	1
271639	1
271642	1
271648	1
271649	1
271667	1
271697	1
271700	1
271728	1
271745	1
271746	1
271754	1
271759	1
271788	1
271789	1
271797	1
271810	1
271818	1
271828	1
271864	1
271868	1
271876	1
271880	1
271912	1
271943	1
271944	1
271974	1
271988	1
272023	1
272027	1
272032	1
272033	1
272044	1
272048	1
272054	1
272060	1
272067	1
272103	1
272111	1
272129	1
272139	1
272158	2
272171	1
272193	1
272225	1
272234	1
272273	1
272330	1
272359	1
272360	1
272362	1
272371	1
272389	1
272400	1
272404	1
272417	1
272419	1
272432	1
272461	1
272479	1
272481	1
272487	1
272494	1
272516	1
272534	1
272576	1
272582	1
272618	1
272620	1
272621	1
272632	1
272704	1
272708	1
272718	1
272771	1
272787	1
272804	2
272807	1
272811	1
272814	1
272815	1
272824	1
272826	1
272834	1
272845	1
272854	1
272863	1
272868	1
272871	1
272876	1
272880	1
272881	1
272903	1
272906	1
272913	1
272914	1
272915	1
272926	1
272931	1
272934	1
272942	1
272945	1
272951	1
272962	1
272967	1
272971	1
272988	1
273010	1
273021	1
273040	1
273060	1
273066	1
273073	1
273079	1
273081	1
273097	1
273119	1
273149	1
273150	1
273164	1
273173	1
273177	1
273208	1
273225	1
273227	1
273228	1
273230	1
273237	1
273276	1
273295	1
273324	1
273329	1
273332	1
273389	1
273399	1
273407	1
273420	1
273432	1
273435	1
273452	1
273453	1
273469	1
273492	1
273493	1
273495	1
273501	1
273504	1
273526	1
273537	1
273587	1
273596	1
273601	1
273625	1
273630	1
273649	1
273674	1
273682	1
273687	1
273688	1
273711	1
273716	1
273778	1
273823	1
273830	1
273849	1
273851	1
273854	2
273875	1
273893	1
273900	1
273901	1
273902	1
273911	1
273924	1
273942	1
273962	1
273963	1
273979	1
273994	1
274058	1
274090	1
274092	1
274097	1
274101	2
274103	1
274109	1
274113	1
274125	1
274127	1
274142	1
274147	1
274154	1
274172	1
274176	1
274189	1
274198	1
274210	1
274220	1
274226	1
274228	1
274231	1
274235	1
274255	1
274308	1
274311	1
274315	1
274318	1
274325	1
274329	1
274341	1
274359	1
274403	1
274411	1
274422	1
274444	1
274455	1
274469	1
274509	1
274518	1
274520	1
274523	1
274551	1
274560	1
274572	1
274575	1
274576	1
274596	1
274598	1
274599	1
274606	1
274613	1
274625	1
274645	1
274654	1
274657	1
274700	1
274707	1
274710	1
274716	1
274747	1
274758	1
274763	1
274772	1
274787	1
274804	1
274824	1
274827	1
274848	1
274851	1
274877	1
274906	1
274934	1
274972	1
275011	1
275022	1
275027	1
275028	1
275058	1
275068	1
275072	1
275073	1
275086	1
275102	1
275112	2
275121	1
275125	1
275130	1
275138	1
275156	1
275163	1
275170	1
275181	1
275184	1
275197	1
275201	1
275231	1
275243	1
275270	1
275271	1
275274	1
275279	1
275297	2
275310	1
275325	1
275329	1
275344	1
275352	1
275374	1
275378	1
275384	1
275397	1
275400	1
275409	1
275426	1
275468	2
275483	1
275486	1
275487	1
275498	1
275512	1
275529	1
275539	1
275542	1
275560	1
275561	1
275588	1
275607	1
275614	1
275638	1
275655	1
275657	2
275678	2
275680	1
275726	1
275739	1
275756	1
275770	2
275772	1
275780	1
275782	1
275789	1
275805	1
275813	2
275859	1
275882	1
275928	1
275944	1
275953	1
275954	2
275975	1
276015	1
276017	1
276018	1
276025	1
276030	1
276052	1
276056	1
276059	1
276077	1
276082	1
276101	1
276104	1
276116	1
276121	1
276178	1
276203	1
276205	1
276223	1
276225	1
276235	1
276239	1
276251	1
276262	1
276287	1
276291	1
276315	1
276324	1
276326	1
276333	1
276354	1
276371	1
276377	1
276386	1
276388	1
276406	1
276436	1
276446	1
276457	1
276463	1
276466	1
276470	1
276511	2
276540	1
276541	1
276561	1
276572	1
276636	1
276638	1
276662	1
276671	1
276683	1
276689	1
276693	1
276705	1
276736	1
276739	1
276768	1
276779	1
276780	1
276781	1
276788	1
276791	1
276796	1
276805	1
276837	1
276884	1
276887	1
276892	1
276931	1
276933	2
276951	1
276954	1
276966	1
276998	1
277004	2
277025	1
277061	1
277084	1
277090	1
277109	1
277110	1
277113	1
277114	1
277132	1
277139	1
277147	1
277161	1
277185	1
277186	1
277202	1
277205	1
277218	1
277219	1
277228	1
277235	1
277254	1
277287	1
277289	1
277300	1
277311	1
277316	1
277324	1
277347	1
277369	1
277371	2
277398	1
277433	1
277455	1
277486	1
277490	1
277513	1
277515	1
277552	1
277565	1
277566	1
277575	1
277620	1
277629	1
277631	1
277650	1
277660	1
277670	1
277671	1
277689	2
277707	1
277728	1
277729	1
277730	1
277744	1
277771	3
277783	1
277799	1
277817	1
277823	1
277834	1
277849	1
277880	1
277900	1
277910	1
277920	1
277922	1
277939	1
277944	1
277945	1
277956	1
277965	1
277966	1
277971	1
277972	1
277985	1
278005	2
278021	1
278028	1
278046	1
278062	1
278064	1
278073	1
278087	1
278099	1
278112	1
278133	1
278142	1
278147	1
278151	1
278157	1
278158	1
278162	1
278165	1
278168	1
278196	2
278198	1
278209	1
278235	1
278264	1
278275	1
278295	1
278329	1
278353	1
278385	1
278390	1
278399	1
278401	1
278402	1
278408	1
278425	1
278441	1
278448	1
278475	1
278476	1
278485	1
278522	1
278536	1
278542	1
278557	2
278560	1
278567	1
278580	1
278591	1
278611	1
278619	2
278635	1
278638	1
278650	1
278664	1
278674	1
278697	1
278710	1
278713	1
278718	1
278744	1
278748	1
278774	1
278809	1
278824	1
278856	1
278863	1
278864	1
278877	1
278878	1
278889	1
278899	1
278904	1
278905	1
278917	1
278922	1
278924	1
278944	2
278957	1
278969	1
278970	1
278982	1
278993	1
278995	1
278998	1
278999	1
279031	1
279032	1
279047	1
279052	1
279054	1
279072	1
279076	1
279105	1
279108	2
279114	1
279122	1
279126	1
279128	1
279148	1
279149	1
279158	1
279178	2
279185	1
279192	1
279219	1
279227	1
279266	1
279285	1
279306	1
279314	1
279320	1
279341	1
279367	1
279371	1
279409	1
279425	1
279427	2
279446	1
279464	1
279466	1
279468	1
279478	1
279479	1
279505	1
279624	2
279626	1
279638	1
279687	1
279700	1
279705	1
279709	1
279736	1
279754	1
279775	1
279776	1
279800	1
279826	2
279827	1
279837	1
279848	1
279853	1
279859	1
279861	1
279862	1
279885	1
279889	1
279892	1
279904	1
279906	1
279912	1
279913	1
279923	1
279935	1
279946	1
279965	1
279966	1
279984	1
280004	1
280007	1
280008	1
280016	1
280037	1
280044	1
280047	1
280075	1
280091	1
280094	1
280128	1
280132	1
280134	2
280138	1
280154	1
280156	1
280175	1
280207	2
280213	1
280237	1
280238	1
280246	1
280258	1
280275	1
280283	1
280286	1
280295	1
280302	1
280319	1
280339	1
280362	1
280377	2
280397	1
280420	1
280436	1
280453	1
280456	1
280476	1
280479	1
280481	1
280522	1
280533	1
280544	1
280549	1
280553	1
280564	1
280615	1
280618	1
280620	1
280629	1
280652	1
280656	1
280690	1
280695	1
280719	1
280727	1
280736	1
280744	1
280749	1
280755	1
280757	1
280790	1
280797	1
280799	1
280808	1
280809	1
280810	1
280823	1
280830	1
280863	1
280868	1
280870	1
280872	1
280873	1
280892	1
280906	1
280909	1
280931	1
280938	1
280944	1
280952	1
280954	1
280956	1
280970	1
280976	1
280982	1
280998	1
281003	1
281008	1
281017	1
281025	1
281027	1
281042	1
281060	1
281066	1
281073	1
281105	1
281125	1
281126	2
281138	1
281158	1
281160	1
281163	1
281165	1
281171	1
281191	1
281200	1
281211	1
281245	3
281283	1
281300	1
281307	1
281313	1
281340	1
281342	1
281371	1
281384	1
281407	1
281412	1
281417	1
281421	1
281451	1
281469	1
281475	1
281483	2
281489	2
281514	1
281541	1
281543	1
281544	1
281547	1
281566	1
281577	1
281588	1
281590	1
281603	1
281626	1
281631	1
281654	1
281656	1
281665	1
281680	1
281684	1
281688	1
281693	1
281739	1
281796	1
281808	1
281819	1
281823	1
281824	1
281825	1
281828	1
281829	1
281893	1
281915	1
281920	1
281929	1
281933	1
281938	1
281973	1
281984	1
282010	1
282027	1
282030	1
282031	1
282066	1
282114	1
282124	1
282131	1
282133	1
282151	1
282163	1
282174	1
282196	1
282220	1
282230	2
282250	1
282261	1
282269	1
282270	1
282277	1
282315	1
282345	1
282347	1
282353	1
282358	1
282377	1
282379	1
282390	1
282427	1
282429	1
282432	1
282439	1
282454	1
282455	1
282472	1
282481	1
282505	1
282515	1
282535	1
282568	1
282577	1
282578	1
282581	1
282583	1
282584	1
282588	1
282592	1
282621	1
282627	1
282634	1
282665	1
282686	1
282689	1
282697	1
282731	1
282803	1
282813	2
282818	1
282821	1
282839	1
282843	1
282881	1
282900	1
282916	1
282921	1
282932	1
282937	1
282943	2
282957	1
282973	1
282976	1
282978	1
283002	1
283012	1
283029	1
283036	1
283037	1
283042	1
283053	1
283075	1
283077	1
283080	1
283112	1
283117	1
283141	1
283156	1
283159	1
283172	1
283176	1
283182	1
283199	1
283212	1
283214	1
283232	1
283243	1
283247	1
283259	1
283261	1
283294	1
283306	1
283312	1
283313	1
283314	1
283331	1
283354	1
283363	1
283364	1
283365	1
283375	1
283378	1
283379	1
283382	1
283404	1
283417	1
283421	1
283451	1
283467	1
283473	1
283502	1
283515	1
283524	1
283531	1
283555	1
283570	1
283571	1
283572	1
283592	1
283623	1
283626	1
283666	1
283674	1
283686	1
283689	1
283691	1
283702	1
283712	1
283718	1
283757	1
283796	1
283799	1
283829	1
283836	1
283862	1
283868	1
283869	1
283873	1
283881	1
283907	1
283917	1
283931	1
283941	1
283942	1
283954	1
283959	1
284020	1
284039	2
284040	1
284044	1
284052	1
284057	1
284064	1
284086	1
284089	1
284091	1
284092	1
284096	1
284132	1
284136	1
284156	1
284167	1
284177	1
284189	1
284233	1
284237	1
284240	1
284241	1
284242	1
284244	2
284255	2
284256	1
284259	1
284278	2
284279	1
284286	1
284314	1
284315	1
284318	1
284324	1
284331	1
284341	1
284344	1
284350	1
284357	1
284366	2
284379	1
284381	1
284387	1
284416	1
284460	1
284474	1
284477	1
284482	1
284488	1
284498	1
284511	1
284530	1
284547	1
284551	2
284572	1
284599	1
284608	1
284621	1
284656	1
284698	1
284699	1
284732	1
284734	1
284742	1
284749	1
284766	1
284815	1
284823	1
284829	1
284838	1
284853	1
284897	1
284907	1
284933	1
284959	1
284960	1
284964	1
284968	1
284972	1
284990	1
284994	1
285021	1
285024	1
285043	1
285060	1
285075	1
285090	1
285093	1
285098	1
285101	1
285107	1
285112	1
285136	1
285145	1
285158	1
285166	1
285169	1
285172	1
285178	1
285189	1
285195	1
285202	1
285214	1
285245	1
285251	1
285253	1
285255	1
285263	1
285279	1
285288	2
285292	1
285309	1
285312	1
285334	1
285336	1
285342	1
285347	1
285357	1
285391	1
285410	1
285412	1
285414	1
285430	1
285444	1
285450	1
285454	1
285485	1
285491	1
285506	1
285521	1
285543	1
285546	1
285547	1
285551	1
285568	1
285581	2
285586	1
285588	1
285619	1
285632	1
285646	1
285659	1
285688	1
285709	1
285718	1
285741	1
285745	1
285762	1
285772	1
285778	1
285799	1
285814	1
285825	1
285832	1
285835	1
285840	1
285884	1
285888	1
285897	1
285916	2
285925	1
285946	1
285968	1
285972	1
285977	2
285989	1
285999	1
286009	1
286010	1
286013	1
286027	1
286028	1
286039	1
286049	1
286055	1
286058	1
286060	1
286098	1
286100	1
286116	1
286126	1
286170	1
286214	1
286231	1
286236	1
286293	1
286302	1
286340	1
286371	1
286377	1
286384	1
286401	1
286418	1
286431	1
286458	2
286463	1
286465	1
286479	1
286483	1
286488	1
286501	1
286516	1
286526	1
286539	1
286542	1
286573	1
286584	1
286601	1
286634	1
286646	1
286661	1
286664	1
286672	1
286685	1
286689	1
286694	1
286768	1
286807	1
286820	1
286821	1
286826	1
286845	1
286854	1
286857	2
286867	1
286879	1
286927	1
286945	1
286957	1
286965	1
287010	1
287029	2
287037	1
287049	1
287064	1
287072	1
287082	1
287089	1
287098	1
287127	1
287135	1
287143	1
287162	1
287185	1
287187	1
287200	2
287204	1
287205	2
287212	1
287233	1
287245	1
287267	1
287341	1
287346	1
287348	1
287362	1
287378	1
287380	1
287381	1
287401	1
287427	1
